"pk","bibref","Var1","Relation","Var2","Cor","Process","Topic","Stage","Type","Subtype","Confirmed","Notes"
"1537155202","cutrona1986objective","4228808742","/>","3013313271","none","",NA,"none",NA,"","","Though insignificant for young and married mothers, presence of kin showed a significant relationship with loneliness, in elderly women"
"170148838","cutrona1986objective","850554024","/>","3013313271","none","",NA,"none",NA,"","",""
"2801920856","cutrona1986objective","4228808742",">","678748647","none","",NA,"none",NA,"","","Social support and contact with kin was the most significant predictor of a positive feeling of social support"
"1762177774","cutrona1986objective","850554024","~","678748647","none","",NA,"none",NA,"","","Guidance, attachment, Nurturance and reliable alliance are associated with kin variables.  Social integration and reassurance of worth are more linked with non-kin support  "
"3582368270","cutrona1986objective","1510746352",">","678748647","","",NA,"",NA,"","",""
"911755331","cutrona1986objective","3370725657",">","3013313271","none","",NA,"none",NA,"","","Especially significant for the elderly"
"4059473383","broman1988household","4255055275",">","4211266876","none","",NA,"none",NA,"","","People have only slightly higher satisfaction when someone else does most of the work. But they have significantly less satisfaction when they feel like they are overburdened with the housework"
"3068681343","broman1988household","120712906",">","4211266876","pos","",NA,"none",NA,"","",""
"3272422590","broman1988household","23781243",">","4211266876","neg","",NA,"none",NA,"","","Higher education leads to lesser family life satisfaction"
"3537892478","broman1988household","2629107599",">","4211266876","pos","",NA,"none",NA,"","",""
"3366873078","broman1988household","2659795931","/>","4211266876","none","",NA,"none",NA,"","","However, employed people who do most of the housework report lower family life satisfaction"
"2450374423","lennon1994relative","378731703",">","3806255268","none","",NA,"none",NA,"","","This concerns the social status of the woman"
"3148995521","lennon1994relative","3961451824",">","378731703","none","",NA,"none",NA,"","","This concerns the economic status of the woman"
"1752259620","lennon1994relative","3635088339",">","378731703","","",NA,"",NA,"","",""
"1396766333","lennon1994relative","1384411972","~","3635088339","none","",NA,"none",NA,"","",""
"2560183625","lennon1994relative","1339620768","~","3635088339","none","",NA,"none",NA,"","",""
"3294507522","lennon1994relative","1185226990","~","3635088339","none","",NA,"none",NA,"","",""
"329308498","knez1995outside","934800318",">","3390726023","none","",NA,"none",NA,"","","Mixed results: 35% R1 show positive social comparison (their willing to accept sum goes up with R2’s offers), the rest R1’s are indifferent. 25% R2’s (R2 outside options > R1 outside options) show positive slope with comparison; 25% are indifferent; 50% show negative slope of comparison (R2’s willing to ask goes up as R1’s offers decrease)"
"430451090","knez1995outside","2067718296","/>","3390726023","none","",NA,"none",NA,"","",""
"1025006662","knez1995outside","1015199955",">","3390726023","none","",NA,"none",NA,"","","Fairness is calculated, but from an egocentric perspectives."
"1054359902","knez1995outside","934800318","/>","1083299556","none","",NA,"none",NA,"","","Proposers dont seem to change their offers significantly from baseline round to comparison round"
"3419734624","greenstein2000economic","4062566323",">","3566938651","pos","",NA,"none",NA,"","","As one’s economic dependance increases (no earnings), the number of hours spent in housework also increases. A strong relationship for women and a weaker relationship for men"
"1211400456","greenstein2000economic","1645905594",">","3566938651","none","",NA,"none",NA,"","","An effect of metropolitan residence on wive’s amount of housework"
"201271422","greenstein2000economic","2534727278",">","3566938651","none","",NA,"none",NA,"","","More traditional wives perform more housework; more traditional husbands perform less housework"
"3993455239","greenstein2000economic","4062566323",">","3631161181","none","",NA,"none",NA,"","","Inverted U-shaped pattern. Husbands do more housework up until midway point of dependance (both husband and wife earning same). After that, despit increasing dependance, husbands do progressively less housework"
"3093677975","greenstein2000economic","4062566323",">","425752852","none","",NA,"none",NA,"","","U-shaped pattern. As economic dependence decreases, wives do less housework till a midway point of dependance. After that, even though dependance decreases, the housework curve turns upward"
